iter	Passed	Remaining
530	413	365
531	414	364
532	415	363
533	415	362
534	416	362
535	417	361
536	418	360
537	419	359
538	419	359
539	420	358
540	421	357
541	422	356
542	423	356
543	423	355
544	424	354
545	425	353
546	426	352
547	426	352
548	427	351
549	428	350
550	429	349
551	429	348
552	430	348
553	431	347
554	432	346
555	433	345
556	433	344
557	434	344
558	435	343
559	436	342
560	436	341
561	437	340
562	438	340
563	438	339
564	439	338
565	440	337
566	441	336
567	441	336
568	442	335
569	443	334
570	444	333
571	444	332
572	445	331
573	446	331
574	447	330
575	448	329
576	448	329
577	449	328
578	450	327
579	451	326
580	452	326
581	452	325
582	453	324
583	454	323
584	455	322
585	455	322
586	456	321
587	457	320
588	458	319
589	458	318
590	459	318
591	460	317
592	461	316
593	462	316
594	463	315
595	464	314
596	464	313
597	465	312
598	466	312
599	467	311
600	467	310
601	468	309
602	469	308
603	469	308
604	470	307
605	471	306
606	472	305
607	472	304
608	473	304
609	474	303
610	474	302
611	475	301
612	476	300
613	477	300
614	478	299
615	479	298
616	479	297
617	480	297
618	481	296
619	481	295
620	482	294
621	483	293
622	484	293
623	484	292
624	485	291
625	486	290
626	487	289
627	487	289
628	488	288
629	489	287
630	490	286
631	491	285
632	491	285
633	492	284
634	493	283
635	494	282
636	494	281
637	495	281
638	496	280
639	497	279
640	497	278
641	498	278
642	499	277
643	500	276
644	500	275
645	501	274
646	502	274
647	502	273
648	503	272
649	504	271
650	505	270
651	506	270
652	506	269
653	507	268
654	508	267
655	509	267
656	510	266
657	510	265
658	511	264
659	512	263
660	513	263
661	513	262
662	514	261
663	515	260
664	516	260
665	516	259
666	517	258
667	518	257
668	519	256
669	520	256
670	521	255
671	521	254
672	522	253
673	523	253
674	523	252
675	524	251
676	525	250
677	526	249
678	526	249
679	527	248
680	528	247
681	529	246
682	529	245
683	530	245
684	531	244
685	532	243
686	532	242
687	533	242
688	534	241
689	535	240
690	536	239
691	536	239
692	537	238
693	538	237
694	539	236
695	540	235
696	540	235
697	541	234
698	542	233
699	543	232
700	543	232
701	544	231
702	545	230
703	546	229
704	547	228
705	547	228
706	548	227
707	549	226
708	550	225
709	551	225
710	551	224
711	552	223
712	553	222
713	554	222
714	555	221
715	555	220
716	556	219
717	557	218
718	558	218
719	558	217
720	559	216
721	560	215
722	560	214
723	561	214
724	562	213
725	563	212
726	563	211
727	564	210
728	565	210
729	566	209
730	567	208
731	567	207
732	568	207
733	569	206
734	570	205
735	570	204
736	571	204
737	572	203
738	573	202
739	573	201
740	574	200
741	575	200
742	576	199
743	576	198
744	577	197
745	578	196
746	579	196
747	579	195
748	580	194
749	581	193
750	582	193
751	583	192
752	584	191
753	584	190
754	585	190
755	586	189
756	587	188
757	587	187
758	588	186
759	589	186
760	590	185
761	590	184
762	591	183
763	592	183
764	593	182
765	593	181
766	594	180
767	595	179
768	596	179
769	597	178
770	598	177
771	598	176
772	599	176
773	600	175
774	601	174
775	601	173
776	602	172
777	603	172
778	603	171
779	604	170
780	605	169
781	606	168
782	607	168
783	607	167
784	608	166
785	609	165
786	610	165
787	611	164
788	611	163
789	612	162
790	613	162
791	614	161
792	614	160
793	615	159
794	616	158
795	617	158
796	618	157
797	618	156
798	619	155
799	620	155
800	621	154
801	621	153
802	622	152
803	623	151
804	624	151
805	625	150
806	625	149
807	626	148
808	627	148
809	628	147
810	628	146
811	629	145
812	630	144
813	631	144
814	631	143
815	632	142
816	633	141
817	634	141
818	635	140
819	635	139
820	636	138
821	637	138
822	638	137
823	638	136
824	639	135
825	640	134
826	641	134
827	642	133
828	642	132
829	643	131
830	644	131
831	645	130
832	645	129
833	646	128
834	647	127
835	648	127
836	649	126
837	649	125
838	650	124
839	651	124
840	652	123
841	652	122
842	653	121
843	654	120
844	655	120
845	655	119
846	656	118
847	657	117
848	658	117
849	659	116
850	660	115
851	660	114
852	661	114
853	662	113
854	663	112
855	664	111
856	664	110
857	665	110
858	666	109
859	666	108
860	667	107
861	668	107
862	669	106
863	670	105
864	670	104
865	671	103
866	672	103
867	673	102
868	674	101
869	674	100
870	675	100
871	676	99
872	677	98
873	677	97
874	678	96
875	679	96
876	680	95
877	681	94
878	681	93
879	682	93
880	683	92
881	683	91
882	684	90
883	685	89
884	686	89
885	687	88
886	688	87
887	688	86
888	689	86
889	690	85
890	691	84
891	691	83
892	692	82
893	693	82
894	694	81
895	694	80
896	695	79
897	696	79
898	697	78
899	697	77
900	698	76
901	699	75
902	700	75
903	700	74
904	701	73
905	702	72
906	703	72
907	703	71
908	704	70
909	705	69
910	706	68
911	706	68
912	707	67
913	708	66
914	709	65
915	709	65
916	710	64
917	711	63
918	711	62
919	712	61
920	713	61
921	714	60
922	714	59
923	715	58
924	716	58
925	717	57
926	718	56
927	718	55
928	719	55
929	720	54
930	721	53
931	721	52
932	722	51
933	723	51
934	724	50
935	725	49
936	725	48
937	726	48
938	727	47
939	728	46
940	728	45
941	729	44
942	730	44
943	731	43
944	732	42
945	732	41
946	734	41
947	735	40
948	735	39
949	736	38
950	737	38
951	738	37
952	739	36
953	739	35
954	740	34
955	741	34
956	741	33
957	742	32
958	743	31
959	744	31
960	745	30
961	745	29
962	746	28
963	747	27
964	748	27
965	749	26
966	750	25
967	750	24
968	751	24
969	752	23
970	753	22
971	753	21
972	754	20
973	755	20
974	756	19
975	756	18
976	757	17
977	758	17
978	759	16
979	759	15
980	760	14
981	761	13
982	762	13
983	763	12
984	763	11
985	764	10
986	765	10
987	765	9
988	766	8
989	767	7
990	768	6
991	768	6
992	769	5
993	770	4
994	771	3
995	772	3
996	772	2
997	773	1
998	774	0
999	775	0
